"comunidad","sexo","edad","fecha","Total"
"Rioja","Hombres","De 70 a 74 años","2021","63.38"
"Rioja","Hombres","75 y más años","2022","142.29"
"Rioja","Hombres","75 y más años","2021","81.45"
"Rioja","Mujeres","De 10 a 14 años","2022","164.23"
"Rioja","Mujeres","De 10 a 14 años","2021","133.59"
"Rioja","Mujeres","De 15 a 19 años","2022","220.71"
"Rioja","Mujeres","De 15 a 19 años","2021","154.17"
"Rioja","Mujeres","De 20 a 24 años","2022","238.99"
"Rioja","Mujeres","De 20 a 24 años","2021","188.03"
"Rioja","Mujeres","De 25 a 29 años","2022","193.71"
"Rioja","Mujeres","De 25 a 29 años","2021","139.82"
"Rioja","Mujeres","De 30 a 34 años","2022","160.43"
"Rioja","Mujeres","De 30 a 34 años","2021","92.68"
"Rioja","Mujeres","De 35 a 39 años","2022","136.43"
"Rioja","Mujeres","De 35 a 39 años","2021","95.26"
"Rioja","Mujeres","De 40 a 44 años","2022","119.74"
"Rioja","Mujeres","De 40 a 44 años","2021","73.75"
"Rioja","Mujeres","De 45 a 49 años","2022","113.78"
"Rioja","Mujeres","De 45 a 49 años","2021","70.27"
"Rioja","Mujeres","De 50 a 54 años","2022","117.05"
"Rioja","Mujeres","De 50 a 54 años","2021","84.24"
"Rioja","Mujeres","De 55 a 59 años","2022","118.15"
"Rioja","Mujeres","De 55 a 59 años","2021","79.66"
"Rioja","Mujeres","De 60 a 64 años","2022","141.01"
"Rioja","Mujeres","De 60 a 64 años","2021","66.17"
"Rioja","Mujeres","De 65 a 69 años","2022","141.37"
"Rioja","Mujeres","De 65 a 69 años","2021","85.88"
"Rioja","Mujeres","De 70 a 74 años","2022","135.66"
"Rioja","Mujeres","De 70 a 74 años","2021","111.63"
"Rioja","Mujeres","75 y más años","2022","145.72"
"Rioja","Mujeres","75 y más años","2021","90.72"
"Ceuta","Hombres","De 10 a 14 años","2022","156.03"
"Ceuta","Hombres","De 10 a 14 años","2021","134.15"
"Ceuta","Hombres","De 15 a 19 años","2022","181.82"
"Ceuta","Hombres","De 15 a 19 años","2021","173.91"
"Ceuta","Hombres","De 20 a 24 años","2022","187.50"
"Ceuta","Hombres","De 20 a 24 años","2021","151.52"
"Ceuta","Hombres","De 25 a 29 años","2022","362.75"
"Ceuta","Hombres","De 25 a 29 años","2021","243.90"
"Ceuta","Hombres","De 30 a 34 años","2022","179.42"
"Ceuta","Hombres","De 30 a 34 años","2021","103.53"
"Ceuta","Hombres","De 35 a 39 años","2022","120.40"
"Ceuta","Hombres","De 35 a 39 años","2021","69.46"
"Ceuta","Hombres","De 40 a 44 años","2022","99.42"
"Ceuta","Hombres","De 40 a 44 años","2021","77.35"
"Ceuta","Hombres","De 45 a 49 años","2022","93.26"
"Ceuta","Hombres","De 45 a 49 años","2021","72.61"
"Ceuta","Hombres","De 50 a 54 años","2022","126.13"
"Ceuta","Hombres","De 50 a 54 años","2021","54.97"
"Ceuta","Hombres","De 55 a 59 años","2022","105.59"
"Ceuta","Hombres","De 55 a 59 años","2021","42.17"
"Ceuta","Hombres","De 60 a 64 años","2022","75.31"
"Ceuta","Hombres","De 60 a 64 años","2021","67.80"
"Ceuta","Hombres","De 65 a 69 años","2022","132.35"
"Ceuta","Hombres","De 65 a 69 años","2021","15.50"
"Ceuta","Hombres","De 70 a 74 años","2022","106.38"
"Ceuta","Hombres","De 70 a 74 años","2021","22.73"
"Ceuta","Hombres","75 y más años","2022","96.15"
"Ceuta","Hombres","75 y más años","2021","111.11"
"Ceuta","Mujeres","De 10 a 14 años","2022","178.86"
"Ceuta","Mujeres","De 10 a 14 años","2021","54.05"
"Ceuta","Mujeres","De 15 a 19 años","2022","288.89"
"Ceuta","Mujeres","De 15 a 19 años","2021","201.83"
"Ceuta","Mujeres","De 20 a 24 años","2022","215.05"
"Ceuta","Mujeres","De 20 a 24 años","2021","261.36"
"Ceuta","Mujeres","De 25 a 29 años","2022","226.09"
"Ceuta","Mujeres","De 25 a 29 años","2021","183.73"
"Ceuta","Mujeres","De 30 a 34 años","2022","156.93"
"Ceuta","Mujeres","De 30 a 34 años","2021","133.33"
"Ceuta","Mujeres","De 35 a 39 años","2022","179.55"
"Ceuta","Mujeres","De 35 a 39 años","2021","94.29"
"Ceuta","Mujeres","De 40 a 44 años","2022","111.39"
"Ceuta","Mujeres","De 40 a 44 años","2021","94.27"
"Ceuta","Mujeres","De 45 a 49 años","2022","92.59"
"Ceuta","Mujeres","De 45 a 49 años","2021","100.00"
"Ceuta","Mujeres","De 50 a 54 años","2022","40.65"
"Ceuta","Mujeres","De 50 a 54 años","2021","66.08"
"Ceuta","Mujeres","De 55 a 59 años","2022","37.04"
"Ceuta","Mujeres","De 55 a 59 años","2021","51.66"
"Ceuta","Mujeres","De 60 a 64 años","2022","31.87"
"Ceuta","Mujeres","De 60 a 64 años","2021","42.55"
"Ceuta","Mujeres","De 65 a 69 años","2022","122.45"
"Ceuta","Mujeres","De 65 a 69 años","2021","30.53"
"Ceuta","Mujeres","De 70 a 74 años","2022","161.29"
"Ceuta","Mujeres","De 70 a 74 años","2021","145.45"
"Ceuta","Mujeres","75 y más años","2022","84.51"
"Ceuta","Mujeres","75 y más años","2021","54.05"
"Melilla","Hombres","De 10 a 14 años","2022","128.82"
"Melilla","Hombres","De 10 a 14 años","2021","97.92"
"Melilla","Hombres","De 15 a 19 años","2022","155.69"
"Melilla","Hombres","De 15 a 19 años","2021","394.18"
"Melilla","Hombres","De 20 a 24 años","2022","161.74"
"Melilla","Hombres","De 20 a 24 años","2021","157.58"
"Melilla","Hombres","De 25 a 29 años","2022","214.74"
"Melilla","Hombres","De 25 a 29 años","2021","218.32"
"Melilla","Hombres","De 30 a 34 años","2022","166.39"
"Melilla","Hombres","De 30 a 34 años","2021","144.97"
"Melilla","Hombres","De 35 a 39 años","2022","145.10"
"Melilla","Hombres","De 35 a 39 años","2021","110.91"
"Melilla","Hombres","De 40 a 44 años","2022","127.11"
"Melilla","Hombres","De 40 a 44 años","2021","81.04"
"Melilla","Hombres","De 45 a 49 años","2022","104.44"
"Melilla","Hombres","De 45 a 49 años","2021","59.52"
"Melilla","Hombres","De 50 a 54 años","2022","178.73"
"Melilla","Hombres","De 50 a 54 años","2021","60.88"
"Melilla","Hombres","De 55 a 59 años","2022","151.93"
"Melilla","Hombres","De 55 a 59 años","2021","59.95"
"Melilla","Hombres","De 60 a 64 años","2022","143.11"
"Melilla","Hombres","De 60 a 64 años","2021","53.38"
"Melilla","Hombres","De 65 a 69 años","2022","158.04"
"Melilla","Hombres","De 65 a 69 años","2021","52.48"
"Melilla","Hombres","De 70 a 74 años","2022","77.78"
"Melilla","Hombres","De 70 a 74 años","2021","87.43"
"Melilla","Hombres","75 y más años","2022","112.58"
"Melilla","Hombres","75 y más años","2021","67.80"
"Melilla","Mujeres","De 10 a 14 años","2022","129.39"
"Melilla","Mujeres","De 10 a 14 años","2021","73.21"
"Melilla","Mujeres","De 15 a 19 años","2022","119.62"
"Melilla","Mujeres","De 15 a 19 años","2021","141.28"
"Melilla","Mujeres","De 20 a 24 años","2022","204.59"
"Melilla","Mujeres","De 20 a 24 años","2021","209.13"
"Melilla","Mujeres","De 25 a 29 años","2022","160.69"
"Melilla","Mujeres","De 25 a 29 años","2021","206.58"
"Melilla","Mujeres","De 30 a 34 años","2022","164.98"
"Melilla","Mujeres","De 30 a 34 años","2021","110.93"
"Melilla","Mujeres","De 35 a 39 años","2022","130.34"
"Melilla","Mujeres","De 35 a 39 años","2021","109.51"
"Melilla","Mujeres","De 40 a 44 años","2022","126.57"
"Melilla","Mujeres","De 40 a 44 años","2021","85.85"
"Melilla","Mujeres","De 45 a 49 años","2022","127.54"
"Melilla","Mujeres","De 45 a 49 años","2021","69.97"
"Melilla","Mujeres","De 50 a 54 años","2022","144.00"
"Melilla","Mujeres","De 50 a 54 años","2021","62.88"
"Melilla","Mujeres","De 55 a 59 años","2022","163.69"
"Melilla","Mujeres","De 55 a 59 años","2021","61.82"
"Melilla","Mujeres","De 60 a 64 años","2022","181.82"
"Melilla","Mujeres","De 60 a 64 años","2021","40.40"
"Melilla","Mujeres","De 65 a 69 años","2022","145.16"
"Melilla","Mujeres","De 65 a 69 años","2021","50.85"
"Melilla","Mujeres","De 70 a 74 años","2022","97.35"
"Melilla","Mujeres","De 70 a 74 años","2021","18.96"
"Melilla","Mujeres","75 y más años","2022","41.88"
"Melilla","Mujeres","75 y más años","2021","46.27"
